TCunddDiveFramework
v7
r0
t296554157.248886
cCheck dependencies
cSymLink /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Release/CunddDiveFramework.framework/Versions/Current A
cSymLink /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Release/CunddDiveFramework.framework/Resources Versions/Current/Resources
cSymLink /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Release/CunddDiveFramework.framework/CunddDiveFramework Versions/Current/CunddDiveFramework
cProcessInfoPlistFile /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Release/CunddDiveFramework.framework/Versions/A/Resources/Info.plist CunddDiveFramework-Info.plist
cProcessPCH /var/folders/e0/e06HTDN7HJ0je1VKPk1X0E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AppKit-esngyiwgufmsshdyysdwuwkwdfzz/AppKit.h.gch /Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/AppKit.framework/Headers/AppKit.h normal x86_64 objective-c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/e0/e06HTDN7HJ0je1VKPk1X0E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AppKit-fgnbqqcgqjcmhwejyzpvyqjznkhi/AppKit.h.gch /Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/AppKit.framework/Headers/AppKit.h normal i386 objective-c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/e0/e06HTDN7HJ0je1VKPk1X0E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AppKit-expetmsvrjmoiydgjvkwhjuvqlab/AppKit.h.gch /Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/AppKit.framework/Headers/AppKit.h normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/Dive.build/Release/CunddDiveFramework.build/Objects-normal/x86_64/CunddDiveVideoChainCollectionController.o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveVideoChainCollectionController.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Dive.build/Release/CunddDiveFramework.build/Objects-normal/x86_64/CunddDiveEffectInfo.o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveEffectInfo.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Dive.build/Release/CunddDiveFramework.build/Objects-normal/x86_64/CunddDiveVideoChainQCPatchController.o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveVideoChainQCPatchController.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Dive.build/Release/CunddDiveFramework.build/Objects-normal/x86_64/CunddDiveMaster.o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveMaster.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Dive.build/Release/CunddDiveFramework.build/Objects-normal/x86_64/CunddDiveEffect.o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveEffect.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Dive.build/Release/CunddDiveFramework.build/Objects-normal/x86_64/CunddDiveEffectSettings.o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveEffectSettings.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Dive.build/Release/CunddDiveFramework.build/Objects-normal/x86_64/CunddDiveEffectLibraryValueTransformer.o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveEffectLibraryValueTransformer.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Dive.build/Release/CunddDiveFramework.build/Objects-normal/x86_64/CunddAppKeyHandler.o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddAppKeyHandler.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Dive.build/Release/CunddDiveFramework.build/Objects-normal/x86_64/CunddDiveEffectLibraryProxy.o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveEffectLibraryProxy.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
